"id","category","denominazione_regione","date","_x","_y","x","y","s_x","s_y","b_x","b_y","c_x","c_y"
"Lomb-rico-14","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.362,0.221,-688.886,-909.579,-688.886,-909.579
"Lomb-rico-15","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.261,0.922,-656.294,-898.38,-656.294,-898.38
"Lomb-rico-16","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.182,0.637,-690.816,-885.454,-690.816,-885.454
"Lomb-rico-17","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.36,0.664,-673.413,-918.887,-673.413,-918.887
"Lomb-rico-18","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.258,0.908,-665.23,-882.894,-665.23,-882.894
"Lomb-rico-19","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.411,0.123,-694.69,-901.83,-694.69,-901.83
"Lomb-rico-20","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.401,0.992,-657.765,-910.159,-657.765,-910.159
"Lomb-rico-21","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.127,0.399,-682.233,-880.37,-682.233,-880.37
"Lomb-rico-22","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.29,0.677,-682.972,-915.968,-682.972,-915.968
"Lomb-rico-23","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.435,0.256,-658.28,-890.016,-658.28,-890.016
"Lomb-rico-24","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.365,0.778,-695.379,-892.028,-695.379,-892.028
"Lomb-rico-25","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.24,0.377,-665.007,-916.912,-665.007,-916.912
"Lomb-rico-26","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.271,0.098,-672.093,-875.672,-672.093,-875.672
"Lomb-rico-27","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.252,0.551,-693.419,-911.678,-693.419,-911.678
"Lomb-rico-28","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.347,0.706,-652.838,-901.952,-652.838,-901.952
"Lomb-rico-29","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.118,0.051,-690.854,-880.41,-690.854,-880.41
"Lomb-rico-30","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.331,0.35,-676.999,-922.358,-676.999,-922.358
"Lomb-rico-31","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.268,0.108,-660.379,-881.715,-660.379,-881.715
"Lomb-rico-32","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.151,0.435,-699.27,-899.862,-699.27,-899.862
"Lomb-rico-33","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.218,0.368,-656.479,-914.959,-656.479,-914.959
"Lomb-rico-34","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.227,0.099,-677.867,-877.801,-677.867,-877.801
"Lomb-rico-35","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.427,0.516,-687.755,-914.512,-687.755,-914.512
"Lomb-rico-36","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.269,0.939,-654.837,-893.622,-654.837,-893.622
"Lomb-rico-37","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.153,0.568,-695.541,-887.061,-695.541,-887.061
"Lomb-rico-38","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.346,0.807,-668.636,-920.333,-668.636,-920.333
"Lomb-rico-39","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.388,0.885,-668.652,-879.271,-668.652,-879.271
"Lomb-rico-40","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.327,0.815,-694.129,-906.762,-694.129,-906.762
"Lomb-rico-41","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.209,0.463,-654.224,-906.693,-654.224,-906.693
"Lomb-rico-42","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.406,0.963,-686.557,-877.873,-686.557,-877.873
"Lomb-rico-43","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.179,0.745,-681.784,-920.922,-681.784,-920.922
"Lomb-rico-44","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.437,0.595,-656.855,-885.244,-656.855,-885.244
"Lomb-rico-45","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.23,0.538,-699.668,-894.668,-699.668,-894.668
"Lomb-rico-46","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.258,0.08,-660.133,-918.352,-660.133,-918.352
"Lomb-rico-47","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.409,0.351,-676.128,-872.771,-676.128,-872.771
"Lomb-rico-48","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.271,0.669,-692.334,-916.498,-692.334,-916.498
"Lomb-rico-49","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.179,0.24,-651.39,-897.241,-651.39,-897.241
"Lomb-rico-50","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.28,0.351,-695.551,-882.081,-695.551,-882.081
"Lomb-rico-51","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.143,0.809,-672.224,-923.8,-672.224,-923.8
"Lomb-rico-52","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.45,0.175,-663.79,-878.087,-663.79,-878.087
"Lomb-rico-53","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.363,0.038,-698.744,-904.832,-698.744,-904.832
"Lomb-rico-54","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.165,0.234,-652.9,-911.498,-652.9,-911.498
"Lomb-rico-55","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.215,0.796,-682.233,-875.371,-682.233,-875.371
"Lomb-rico-56","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.233,0.626,-686.558,-919.447,-686.558,-919.447
"Lomb-rico-57","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.153,0.19,-653.402,-888.849,-653.402,-888.849
"Lomb-rico-58","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.142,0.867,-699.806,-889.673,-699.806,-889.673
"Lomb-rico-59","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.395,0.33,-663.779,-921.762,-663.779,-921.762
"Lomb-rico-60","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.396,0.572,-667.242,-874.479,-667.242,-874.479
"Lomb-rico-61","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.276,0.256,-698.107,-909.788,-698.107,-909.788
"Lomb-rico-62","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.137,0.091,-647.986,-900.88,-647.986,-900.88
"Lomb-rico-63","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.23,0.487,-690.885,-875.376,-690.885,-875.376
"Lomb-rico-64","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.448,0.195,-680.601,-925.817,-680.601,-925.817
"Lomb-rico-65","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.362,0.861,-655.439,-880.462,-655.439,-880.462
"Lomb-rico-66","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.288,0.44,-703.722,-897.591,-703.722,-897.591
"Lomb-rico-67","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.236,0.303,-655.262,-919.8,-655.262,-919.8
"Lomb-rico-68","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.121,0.06,-680.637,-870.64,-680.637,-870.64
"Lomb-rico-69","ricoverati_con_sintomi","Lombardia","2020-02-26",-675.283,-898.487,-675.283,-898.487,0.401,0.025,-691.174,-921.34,-691.174,-921.34
